Title,Price,Category_path,Rating,Qty_califications
Escritorio 80,49.99,Inicio>Muebles Lufe>Mesas de madera>Mesas de estudio>Escritorio 80,4.4,14
Estantería Asimétrica - 3 baldas,39.99,Inicio>Muebles Lufe>Estanterías  de madera>Estanterías Asimétricas>Estantería Asimétrica - 3 baldas,4.6,168
Litera Montessori 80 con colchones,299.99,Inicio>Muebles Lufe>Literas>Litera Montessori 80 con colchones,4.8,4
Litera 80 con colchones,299.99,Inicio>Muebles Lufe>Literas>Litera 80 con colchones,4.7,37
Cama apilable con colchón + barrera de protección,159.98,Inicio>Muebles Lufe>Camas>Camas apilables>Cama apilable con colchón + barrera de protección,4.5,30
Cama sofá infantil con colchón,119.99,Inicio>Muebles Lufe>Camas>Camas sofá>Cama sofá infantil con colchón,4.5,2
Cama 105 a ras del suelo con colchón,194.98,Inicio>Muebles Lufe>Serie 105>Cama 105 a ras del suelo con colchón,4.3,29
Cama 105 a ras del suelo,84.99,Inicio>Muebles Lufe>Serie 105>Cama 105 a ras del suelo,4.6,19
Cama apilable infantil,49.99,Inicio>Muebles Lufe>Camas>Camas apilables>Cama apilable infantil,4.6,57
Escritorio 120,59.99,Inicio>Muebles Lufe>Mesas de madera>Mesas de estudio>Escritorio 120,4.6,10
Taburete,19.99,Inicio>Muebles Lufe>Sofás,4.8,5
Litera 80,124.99,Inicio>Muebles Lufe>Literas>Litera 80,4.5,19
Cama apilable,69.99,Inicio>Muebles Lufe>Camas>Camas apilables>Cama apilable,4.4,207
Cama apilable infantil completa,74.99,Inicio>Muebles Lufe>Camas>Camas apilables>Cama apilable infantil completa,4.7,48
Cama apilable completa,144.99,Inicio>Muebles Lufe>Camas>Camas apilables>Cama apilable completa,4.5,135
Mesa de estudio,44.99,Inicio>Muebles Lufe>Mesas de madera>Mesas de estudio>Mesa de estudio,4.6,204
Estantería Montessori 1 balda,14.99,Inicio>Muebles Lufe>Ambientes>Dormitorios>Habitaciones infantiles>Estantería Montessori 1 balda,4.7,109
Estantería Básica 80 - 3 baldas,29.99,Inicio>Muebles Lufe>Estanterías  de madera>Estanterías Básicas>Estantería Básica 80 - 3 baldas,4.6,60
Mesa de estudio con silla,69.99,Inicio>Muebles Lufe>Mesas de madera>Mesas de estudio>Mesa de estudio con silla,4.5,45
Litera Montessori 90 con colchones,299.99,Inicio>Muebles Lufe>Literas>Litera Montessori 90 con colchones,4.4,50
Baúl 70 cm + estantería Montessori 1 balda,64.98,Inicio>Muebles Lufe>Ambientes>Dormitorios>Habitaciones infantiles>Baúl 70 cm + estantería Montessori 1 balda,4.4,17
Baúl de almacenaje,49.99,Inicio>Muebles Lufe>Muebles de almacenaje>Baúles y pies de cama>Baúl de almacenaje,4.5,206
Cómoda,99.99,Inicio>¡Novedades!>Cómoda,4.2,102
Estantería Montessori 3 baldas,39.99,Inicio>Muebles Lufe>Ambientes>Dormitorios>Habitaciones infantiles>Estantería Montessori 3 baldas,4.7,226
Silla de madera,24.99,Inicio>Muebles Lufe>Sofás,4.4,4
Litera Montessori 80,124.99,Inicio>Muebles Lufe>Literas>Litera Montessori 80,4.4,5
Conjunto 120,89.99,Inicio>Muebles Lufe>Mesas de madera>Mesas de estudio>Conjunto 120,3,1
Mesa de comedor,69.99,Inicio>Muebles Lufe>Mesas de madera>Mesas de comedor>Mesa de comedor,4.6,130
Ambiente de mesa y bancos de madera maciza,129.97,Inicio>Muebles Lufe>Ambientes>Cocinas>Cocinas modernas>Ambiente de mesa y bancos de madera maciza,4.5,37
Mesa 88x55,59.99,Inicio>Muebles Lufe>Mesas de madera>Mesa 88x55,4,4
Mesa de comedor con sillas,69.99,Inicio>Muebles Lufe>Ambientes>Cocinas>Cocinas modernas>Mesa de comedor con sillas,4.5,24
Mesa 120x55,65.99,Inicio>Muebles Lufe>Mesas de madera>Mesa 120x55,4.3,3
Composición cama sofá con cajón blanco nórdico,138.97,Inicio>Muebles Lufe>Camas>Camas sofá>Composición cama sofá con cajón blanco nórdico,5,1
Estructura de cama 105,34.99,Inicio>Muebles Lufe>Camas>Camas individuales>Estructura de cama 105,4,1
Bancada cama 105 con lamas,44.98,Inicio>Muebles Lufe>Camas>Camas individuales>Bancada cama 105 con lamas,4.2,23
Bancada cama 105 con colchón,154.97,Inicio>Muebles Lufe>Camas>Camas individuales>Bancada cama 105 con colchón,4.8,13
Estructura de cama 90,29.99,Inicio>Muebles Lufe>Camas>Camas individuales>Estructura de cama 90,4.5,15
Estructura de bancada 105,29.99,Inicio>Muebles Lufe>Camas>Camas individuales>Estructura de bancada 105,4.3,3
Cama 105 con colchón,44.99,Inicio>Muebles Lufe>Camas>Camas individuales>Estructura de cama 105,4,5
Cama 105 con lamas,161.97,Inicio>Muebles Lufe>Camas>Camas individuales>Cama 105 con colchón,4.6,14
Baúl de almacenaje tapizado,171.97,Inicio>Muebles Lufe>Camas>Camas individuales>Cama 105 con colchón,4.7,37
Ambiente estanterías asimétricas y básica II,61.98,Inicio>Muebles Lufe>Camas>Camas individuales>Cama 105 con lamas,4.5,37
Ambiente cama sofá y estantería cubo,51.98,Inicio>Muebles Lufe>Camas>Camas individuales>Cama 105 con lamas,4.7,13
Revistero,69.99,Inicio>Muebles Lufe>Muebles de almacenaje>Baúles y pies de cama>Baúl de almacenaje tapizado,4.6,49
Cama sofá 80 con colchón y respaldo,109.97,Inicio>Muebles Lufe>Ambientes>Salones>Salones modernos>Ambiente estanterías asimétricas y básica II,3.8,4
Banco 70 + perchero CIMAS,219.99,Inicio>Muebles Lufe>Ambientes>Salones>Salones modernos>Ambiente cama sofá y estantería cubo,5,1
Cama sofá 80 con colchón,14.99,Inicio>Revistero,4.8,5
Tronco,209.98,Inicio>Muebles Lufe>Camas>Camas sofá>Cama sofá 80 con colchón y respaldo,4.6,7
Perchero burro infantil,54.98,Inicio>Muebles Lufe>Muebles de almacenaje>Banco 70 + perchero CIMAS,4.8,9
Escalera decorativa,149.99,Inicio>Muebles Lufe>Camas>Camas sofá>Cama sofá 80 con colchón,4,5
Espejo de pie,39.99,Inicio>Muebles Lufe>Muebles de almacenaje>Tronco,4.5,136
Bancada de cama de matrimonio completa,54.99,Inicio>Muebles Lufe>Muebles de almacenaje>Percheros>Perchero burro infantil,4.4,21
Espejo de pared,19.99,Inicio>Escalera decorativa,4.8,14
Sofá módulo con respaldo,39.99,Inicio>Espejo de pie,4.8,340
Mesilla de noche,189.97,Inicio>Muebles Lufe>Camas>Camas de matrimonio>Bancada de cama de matrimonio completa,4.5,33
Espejo perchero,24.99,Inicio>Espejo de pared,4.9,33
Cabecero 9H cama matrimonio,49.99,Inicio>Muebles Lufe>Sofás,4.6,5
Perchero de pared,24.99,Inicio>Mesilla de noche,4.3,124
Banco de madera ,49.99,Inicio>Muebles Lufe>Ambientes>Espejo perchero,4.5,21
Litera triolo completa,59.99,Inicio>Muebles Lufe>Camas>Cabecero 9H cama matrimonio,4.7,70
Estantería Cubo - 3 columnas,19.99,Inicio>Muebles Lufe>Muebles de almacenaje>Perchero de pared,4.4,30
Cama alta ,29.99,Inicio>Muebles Lufe>Sofás,4.5,5
Cama mezanina con lamas,399.97,Inicio>Muebles Lufe>Literas>Litera triolo completa,4.3,45
Cama alta completa,119.98,Inicio>Muebles Lufe>Estanterías  de madera>Estanterías Cubo>Estantería Cubo - 3 columnas,4.4,18
Cama mezanina completa,189.98,Inicio>Muebles Lufe>Camas>Camas altas>Cama alta ,4.4,80
Estantería Básica 80 - 5 baldas,108.98,Inicio>Muebles Lufe>Camas>Camas altas>Cama mezanina con lamas,4.4,62
Estantería Básica 80 - 6 baldas,339.98,Inicio>Muebles Lufe>Camas>Cama alta completa,4.3,14
Estantería Básica 80 - 4 baldas,198.97,Inicio>Muebles Lufe>Camas>Camas altas>Cama mezanina completa,4.2,15
Estantería Básica 80- 2 baldas,44.99,Inicio>Muebles Lufe>Estanterías  de madera>Estanterías Básicas>Estantería Básica 80 - 5 baldas,4.6,22
Estantería Básica 80 - 7 baldas,49.99,Inicio>Muebles Lufe>Estanterías  de madera>Estanterías Básicas>Estantería Básica 80 - 6 baldas,4.4,27
Cama 90 con cajón y colchón,39.99,Inicio>Muebles Lufe>Estanterías  de madera>Estanterías Básicas>Estantería Básica 80 - 4 baldas,4.6,63
Cama nido 90 con colchón,19.99,Inicio>Muebles Lufe>Estanterías  de madera>Estanterías Básicas>Estantería Básica 80- 2 baldas,4.6,25
Cama 90 con lamas,54.99,Inicio>Muebles Lufe>Estanterías  de madera>Estanterías Básicas>Estantería Básica 80 - 7 baldas,4.7,57
Cama 80 con lamas,179.98,Inicio>Muebles Lufe>Camas>Cama 90 con cajón y colchón,4.8,6
Cama 80 con colchón,259.97,Inicio>Muebles Lufe>Camas>Camas nido>Cama nido 90 con colchón,4.3,26
Cama 90 con colchón,43.98,Inicio>Muebles Lufe>Camas>Camas individuales>Cama 90 con lamas,4.5,58
Bancada cama 90 con cajones y colchón,53.98,Inicio>Muebles Lufe>Camas>Camas individuales>Cama 80 con lamas,4.7,3
Estructura de bancada 90,39.99,Inicio>Muebles Lufe>Camas>Estructura de cama 90,4.9,7
Cama 90 con lamas y cajón,133.97,Inicio>Muebles Lufe>Camas>Camas individuales>Cama 80 con colchón,4.5,2
Cama 90 con lamas y cajones,143.97,Inicio>Muebles Lufe>Camas>Cama 90 con colchón,4.7,36
Bancada cama 90 con cajón,173.95,Inicio>Muebles Lufe>Camas>Bancada cama 90 con cajones y colchón,4.7,10
Bancada cama 80 con lamas,19.99,Inicio>Muebles Lufe>Camas>Camas individuales>Estructura de bancada 90,4.2,11
Cama 90 con dos cajones,103.97,Inicio>Muebles Lufe>Camas>Camas individuales>Cama 90 con lamas y cajón,5,7
Bancada cama 90 con lamas,103.96,Inicio>Muebles Lufe>Camas>Camas individuales>Cama 90 con lamas y cajones,4.5,37
Bancada de cama 80 con colchón,83.97,Inicio>Muebles Lufe>Camas>Camas individuales>Bancada cama 90 con cajón,4.4,11
Cama 90 con dos cajones y colchón,133.97,Inicio>Muebles Lufe>Camas>Camas individuales>Cama 90 con colchón,4.9,22
Cama nido 90 con lamas,33.98,Inicio>Muebles Lufe>Camas>Camas individuales>Bancada cama 80 con lamas,4.6,10
Bancada de cama 90 con colchón,93.96,Inicio>Muebles Lufe>Camas>Cama 90 con dos cajones,4.3,19
Bancada nido 90 con lamas,33.98,Inicio>Muebles Lufe>Camas>Camas individuales>Bancada cama 90 con lamas,4.6,68
Bancada cama 90 con cajón y colchón,193.96,Inicio>Muebles Lufe>Camas>Cama 90 con cajón y colchón,4.7,9
Estantería Cubo 40 - 7 baldas,53.98,Inicio>Muebles Lufe>Camas>Camas individuales>Cama 90 con lamas,4.6,58
Estantería Cubo 40 - 2 baldas,143.97,Inicio>Muebles Lufe>Camas>Cama 80 con colchón,4.7,3
Estantería Cubo 40 - 3 baldas,123.97,Inicio>Muebles Lufe>Camas>Camas individuales>Bancada de cama 80 con colchón,4.6,5
Estantería Cubo - 2 columnas,273.95,Inicio>Muebles Lufe>Camas>Camas individuales>Cama nido 90 con colchón,4.8,17
Estantería Cubo 40 - 4 baldas,183.97,Inicio>Muebles Lufe>Camas>Cama 90 con dos cajones y colchón,4.3,28
Estantería Cubo 40 - 5 baldas,79.99,Inicio>Muebles Lufe>Camas>Camas individuales>Cama nido 90 con lamas,4.3,54
Estantería Cubo 40 - 6 baldas,43.98,Inicio>Muebles Lufe>Camas>Camas individuales>Cama 80 con lamas,5,1
Bandeja,123.97,Inicio>Muebles Lufe>Camas>Camas individuales>Bancada de cama 90 con colchón,4.8,12
Cama sofá 80 con lamas,73.97,Inicio>Muebles Lufe>Camas>Bancada nido 90 con lamas,4.2,53
Bancada de cama de matrimonio con lamas,173.96,Inicio>Muebles Lufe>Camas>Camas individuales>Bancada cama 90 con cajón y colchón,3.8,4
Cama de matrimonio con lamas,89.99,Inicio>Muebles Lufe>Camas>Camas individuales>Cama 90 con lamas y cajón,4.4,8
Cama sofá 90 con colchón,93.97,Inicio>Muebles Lufe>Camas>Camas individuales>Cama nido 90 con lamas,4.3,29
Cama compacta completa,49.99,Inicio>Estantería Cubo 40 - 7 baldas,4.6,37
Triolo con lamas y cajón largo,19.99,Inicio>Muebles Lufe>Estanterías  de madera>Estantería Cubo 40 - 2 baldas,4.5,90
Litera 90 con colchones,24.99,Inicio>Muebles Lufe>Estanterías  de madera>Estantería Cubo 40 - 3 baldas,4.7,45
Cama de matrimonio completa,79.99,Inicio>Muebles Lufe>Estanterías  de madera>Estanterías Cubo>Estantería Cubo - 2 columnas,4.6,22
Litera 90,29.99,Inicio>Muebles Lufe>Estanterías  de madera>Estantería Cubo 40 - 4 baldas,4.6,33
Cama compacta con lamas y cajón largo,39.99,Inicio>Muebles Lufe>Estanterías  de madera>Estantería Cubo 40 - 5 baldas,4.6,22
Cama compacta completa y cajón largo,44.99,Inicio>Muebles Lufe>Estanterías  de madera>Estantería Cubo 40 - 6 baldas,4.7,31
Litera 90 con nido y colchones,11.99,Inicio>Muebles Lufe>Bandeja,4.8,51
Litera 90 con cajones,63.97,Inicio>Muebles Lufe>Camas>Camas sofá>Cama sofá 80 con lamas,5,7
Cama apilable x 2,49.98,Inicio>Muebles Lufe>Camas>Camas de matrimonio>Bancada de cama de matrimonio con lamas,4.5,136
Cama de matrimonio con lamas y dos cajones,64.98,Inicio>Muebles Lufe>Camas>Cama de matrimonio con lamas,4.6,212
Cama sofá completa con cajón,149.99,Inicio>Muebles Lufe>Camas>Camas sofá>Cama sofá 90 con colchón,4.7,3
Cama compacta completa con nido,319.95,Inicio>Muebles Lufe>Camas>Camas compactas>Cama compacta completa,4.6,5
Cama compacta con lamas y nido,209.98,Inicio>Muebles Lufe>Camas>Triolo con lamas y cajón largo,4.5,15
Cama de matrimonio completa con cajón,299.99,Inicio>Muebles Lufe>Literas>Litera 90 con colchones,4.4,46
Cama sofá con lamas y cajones,199.96,Inicio>Muebles Lufe>Camas>Camas de matrimonio>Cama de matrimonio completa,4.4,56
